28/11 09:38:00 FINE client.SimClient|Log for simulation 58 at 127.0.01:6502 started
28/11 09:47:30 FINE client.AgentServiceImpl|*** TIME UNIT 114
28/11 09:47:30 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[3223485,0,0]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1323,100,27],[1322,101,45]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[114,[312402,1362,10,873,115][312408,1357,55,1657,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1352,312408],[1353,312402]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1325,110,43],[1324,111,25]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[114,[312413,1363,16,697,115][312419,1352,12,1377,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1354,312419],[1355,312413]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1327,200,32],[1326,210,53]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[114,[312423,1358,9,243,115][312426,1353,8,197,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1356,312426],[1357,312423]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1329,200,32],[1328,210,53]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[114,[312431,1359,9,222,115][312432,1354,8,181,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1358,312432],[1359,312431]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1331,300,20],[1330,301,23]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[114,[312437,1360,14,85,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1360,312437]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1333,300,20],[1332,301,23]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[114,[312442,1361,14,60,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1361,312442]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1334,400,65]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[114,[312449,1355,7,270,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1362,312449]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1335,400,65]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[114,[312456,1356,7,409,115]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1363,312456]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[312332,1898],[312351,1902],[312352,1903],[312353,1904],[312382,1907],[312391,1909]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1370,401,4,116,0,0][1372,400,52,116,0,0]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2199,2622][15,2081,2533][8,2209,2664][6,2042,2613][7,2135,2466][3,1618,1842][4,1724,2116][12,1770,1770][5,2261,2319][13,2270,2545][1,1617,1682][9,1737,1963][2,1694,1817][11,1718,2049][10,1862,1885]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1368,301,10,116,0,0][1377,300,4,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1366,210,44,116,0,0][1375,200,6,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1364,111,32,116,0,0][1378,110,20,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1373,101,15,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1369,401,4,116,0,0][1371,400,52,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1367,301,10,116,0,0][1376,300,4,116,0,0]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1365,210,44,116,0,0][1374,200,6,116,0,0]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[114,[312458,7,3,118,533,2542][312459,16,2,121,708,2726][312460,15,16,121,2274,1777][312461,7,1,121,254,2317][312462,16,14,118,2184,1950][312463,7,18,126,3345,2655][312464,15,17,118,5644,2767][312465,6,1,121,188,1710][312466,6,13,117,1698,1867][312467,8,18,121,5202,2890][312468,6,10,117,1417,2362][312469,16,3,120,1118,2867][312470,16,12,119,3519,2256][312471,6,15,119,3765,2092][312472,7,19,118,2052,1800][312473,8,14,117,4105,2256][312474,8,4,123,769,2749][312475,8,18,118,4187,2115][312476,6,10,120,2726,2272][312477,8,4,123,1263,2256][312478,6,13,125,2842,1822][312479,6,4,119,872,2182][312480,15,5,124,1073,2385][312481,8,8,122,1613,1833][312482,16,16,117,4999,2232][312483,16,5,122,715,2044][312484,15,7,120,2858,2722][312485,8,19,120,6108,2679][312486,15,13,121,2948,1890][312487,7,8,117,1461,2610][312488,6,3,117,384,2137][312489,15,13,120,1301,2002][312490,15,12,119,2294,1912][312491,7,16,119,2310,2407][312492,7,10,126,1350,2700][312493,7,20,117,2362,2362][312494,6,19,125,2941,1935][312495,6,20,123,5850,2250][312496,15,5,121,506,2025][312497,15,3,118,453,2160][312498,7,17,125,5193,2182][312499,7,13,125,4013,2205][312500,6,19,118,2436,2565][312501,8,8,122,2605,2326][312502,16,20,125,3186,2655][312503,7,7,122,1714,2227][312504,8,6,118,1128,1880][312505,16,18,121,2516,2796][312506,6,3,121,761,2115][312507,8,19,126,2768,2914][312508,6,10,122,2053,1867][312509,8,14,123,2605,2068][312510,7,4,120,1078,2452][312511,15,13,117,4334,2565][312512,7,4,124,1486,2655][312513,7,8,126,1476,1845][312514,8,18,119,1734,1927][312515,7,2,117,427,2137][312516,15,19,121,2274,1710][312517,8,2,124,199,1997][312518,15,3,124,538,2565][312519,15,10,122,1842,2632][312520,7,9,123,3458,2745][312521,16,11,122,3003,1950][312522,6,14,124,2702,1755][312523,7,18,124,3429,1732][312524,6,9,121,1190,2205][312525,8,16,117,3518,2749][312526,16,8,121,902,1880][312527,15,11,118,2251,2047][312528,16,10,120,2232,2232][312529,8,14,123,4006,2044][312530,6,18,125,2648,2452][312531,7,4,117,642,2677][312532,8,14,118,4895,2914][312533,6,13,126,4340,2385][312534,15,17,122,3060,2250][312535,16,11,122,2062,2679][312536,7,18,120,2527,2340][312537,12,8,126,1797,1498][312538,12,6,119,675,1609][312539,14,14,122,3061,2430][312540,5,12,126,1586,2644][312541,13,1,118,158,2644][312542,4,13,122,3164,1739][312543,4,18,119,3205,1979][312544,13,5,118,655,2623][312545,4,3,126,1040,2312][312546,5,5,123,799,1999][312547,3,9,117,2041,1890][312548,13,8,123,3199,2666][312549,3,4,118,588,1470][312550,5,19,117,2082,1827][312551,4,7,117,1666,1831][312552,3,13,121,1446,1855][312553,12,9,117,1038,1443][312554,12,3,118,714,2164][312555,12,12,118,3276,2275][312556,12,20,125,5772,1924][312557,13,12,125,3555,2279][312558,14,10,118,2564,2137][312559,4,12,122,2510,1609][312560,14,18,125,4422,1890][312561,3,16,121,3024,2100][312562,4,4,117,707,1609][312563,5,2,125,659,2537][312564,12,4,120,959,1998][312565,4,1,117,302,2016][312566,5,13,125,2436,2343][312567,5,11,120,2719,2472][312568,13,10,126,1128,2257][312569,12,18,117,1531,1702][312570,4,19,122,2895,1905][312571,4,15,126,4040,1924][312572,12,20,122,1953,1628][312573,11,8,119,1322,1837][312574,9,18,123,1514,1402][312575,10,1,121,328,2187][312576,2,16,124,2150,1680][312577,2,6,119,764,1592][312578,11,13,118,2093,1610][312579,11,5,123,868,2170][312580,1,3,120,249,1666][312581,9,6,121,1570,2013][312582,10,9,117,2026,1732][312583,10,13,126,2642,1452][312584,1,18,124,4311,1996][312585,11,13,120,1330,2047][312586,10,20,121,2940,1470][312587,9,6,118,803,1914][312588,11,15,120,3146,1907][312589,2,20,121,6123,2187][312590,10,7,120,1670,2170][312591,10,12,120,3074,2135][312592,2,5,121,1176,1680][312593,10,5,118,519,1732][312594,1,5,124,900,1287][312595,2,9,120,882,1400][312596,9,1,120,159,1452][312597,2,7,119,618,1767][312598,10,20,122,3324,1662][312599,1,7,123,1455,1386][312600,1,3,124,524,1749][312601,11,18,125,2393,1662]]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[100=4,101=4,110=6,111=6,200=48,210=27,300=47,301=70,401=101,16=79,15=73,11=20,10=38,1=27,6=70,3=22,13=2,4=18,8=39,7=84,12=14,2=7,5=8]]
28/11 09:47:30 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[114,12,false,[]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1911,312459,2,2529,121][1912,312463,18,2345,126][1913,312469,3,2779,120][1914,312484,7,2396,120][1915,312485,19,2483,120][1916,312502,20,2407,125][1917,312505,18,2484,121][1918,312507,19,2596,126][1919,312519,10,2351,122][1920,312520,9,2532,123][1921,312539,14,2423,122][1922,312540,12,2318,126][1923,312552,13,1794,121][1924,312557,12,2245,125][1925,312561,16,2009,121][1926,312566,13,2274,125][1927,312575,1,2034,121][1928,312581,6,1917,121][1929,312584,18,1831,124][1930,312585,13,1789,120][1931,312588,15,1901,120][1932,312589,20,2152,121][1933,312590,7,2004,120][1934,312591,12,2042,120]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[11,20][7,20][2,20][7,19][12,15][16,14][8,7][15,7][13,2][13,2][9,9][4,11][15,1]]]
28/11 09:47:30 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[6,309006,8,customer][15,309399,20,customer][5,309733,8,customer][10,309740,2,customer][7,310003,15,customer][16,310019,12,customer][10,310052,9,customer][15,310337,13,customer][15,310347,5,customer][15,310736,13,customer][1,310773,16,customer][8,311031,11,customer][16,311053,19,customer][3,311084,5,customer]]]
28/11 09:47:35 FINE client.AgentServiceImpl|*** TIME UNIT 115
28/11 09:47:35 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[3319264,0,0]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1337,100,32],[1336,101,56]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[115,[312725,1373,15,1532,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1364,312725]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1339,110,15],[1338,111,58]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[115,[312730,1378,20,667,116][312736,1364,32,1201,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1365,312736],[1366,312730]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1341,200,56],[1340,210,20]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[115,[312737,1374,6,197,116][312739,1365,44,173,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1367,312739],[1368,312737]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1343,200,56],[1342,210,20]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[115,[312743,1375,6,248,116][312749,1366,44,186,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1369,312749],[1370,312743]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1345,300,5],[1344,301,113]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[115,[312753,1376,4,85,116][312756,1367,10,183,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1371,312756],[1372,312753]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1347,300,5]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[115,[312761,1377,4,66,116][312763,1368,10,150,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1373,312763],[1374,312761]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1349,400,52],[1348,401,38]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[115,[312767,1371,52,256,116][312772,1369,4,264,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1375,312772],[1376,312767]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1351,400,52],[1350,401,38]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[115,[312775,1372,52,252,116][312778,1370,4,367,116]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1377,312778],[1378,312775]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[312650,1911],[312652,1912],[312659,1914],[312660,1915],[312666,1916],[312668,1917],[312670,1918],[312674,1919],[312675,1920],[312684,1922],[312689,1923],[312700,1927],[312704,1928],[312705,1929],[312706,1930],[312709,1933],[312710,1934]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1385,401,94,117,0,0][1387,400,54,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,rfqBundle[[1383,301,138,117,0,0][1392,300,52,117,0,0]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[16,2208,2744][7,2152,2565][8,2228,2737][6,2097,2368][15,2219,2464][14,2360,2360][5,1990,2438][4,1727,2221][13,2203,2527][3,1794,1997][12,1872,1938][10,1646,2042][2,1659,2085][11,1650,2051][1,1635,1831][9,1917,1917]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1381,210,52,117,0,0][1390,200,102,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1379,111,57,117,0,0][1394,110,39,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1388,101,77,117,0,0][1393,100,31,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1384,401,94,117,0,0][1386,400,54,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,mec,rfqBundle[[1382,301,138,117,0,0][1391,300,52,117,0,0]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1380,210,52,117,0,0][1389,200,102,117,0,0]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[customer,man1,rfqBundle[115,[312779,6,17,121,4225,1912][312780,7,4,125,486,2430][312781,7,19,124,2303,1732][312782,7,8,118,1684,2340][312783,7,4,127,346,1732][312784,16,16,126,1940,2021][312785,15,10,126,2400,2182][312786,8,15,120,4730,2867][312787,7,13,118,2878,1845][312788,8,18,126,5245,2914][312789,7,15,122,3127,2317][312790,16,11,127,1488,2256][312791,6,9,120,2235,2070][312792,15,14,123,4191,2722][312793,16,20,120,4549,2068][312794,6,7,120,1020,1822][312795,16,5,124,1421,2843][312796,7,20,125,7812,2790][312797,16,1,126,339,2608][312798,7,1,126,134,1687][312799,16,1,120,144,1809][312800,8,6,124,1827,2538][312801,7,18,122,4017,2790][312802,16,7,121,1019,2914][312803,7,9,120,2581,1912][312804,7,4,124,982,1890][312805,16,16,123,3432,1950][312806,16,20,125,3045,2538][312807,16,19,122,7834,2749][312808,8,18,123,4949,2115][312809,6,11,123,2138,2430][312810,6,10,125,1575,2250][312811,15,6,120,1142,2115][312812,7,20,118,1755,1755][312813,7,12,120,3333,2137][312814,16,6,120,989,1833][312815,6,11,123,2767,1935][312816,15,8,118,2232,2790][312817,16,12,127,3484,2420][312818,8,6,119,1705,2843][312819,8,2,126,564,2820][312820,15,1,120,235,2137][312821,6,6,126,1039,2475][312822,8,4,124,1453,2796][312823,8,1,125,211,2350][312824,16,13,125,2788,1950][312825,15,11,127,3429,2227][312826,8,1,121,114,1903][312827,8,8,124,1060,2209][312828,16,11,124,3334,2021][312829,6,8,120,1440,1800][312830,16,13,126,2941,2514][312831,8,14,125,3869,2303][312832,6,17,125,2180,2565][312833,15,6,120,803,1912][312834,7,12,122,4779,2655][312835,8,9,122,964,1786][312836,6,14,127,5246,2677][312837,6,4,122,1053,2025][312838,8,8,120,1737,1974][312839,7,17,122,1759,2070][312840,7,11,127,1333,1732][312841,8,12,118,1452,2420][312842,16,15,122,3736,2491][312843,7,10,125,3597,2767][312844,8,5,126,1410,2350][312845,15,2,119,177,1777][312846,6,8,122,1398,2497][312847,6,14,123,5432,2587][312848,6,4,124,892,2790][312849,7,10,126,1912,1912][312850,16,14,121,2693,2138][312851,16,12,122,3890,2702][312852,7,1,120,292,2092][312853,16,12,123,2875,1997][312854,8,18,122,7401,2937][312855,16,14,121,4540,2162][312856,15,1,121,141,2362][312857,8,2,127,614,2561][312858,15,4,124,1333,2565][312859,15,15,120,1599,1777][312860,8,6,123,860,2867][312861,12,9,122,2197,2035][312862,12,13,124,2781,1646][312863,4,12,121,3405,2183][312864,14,15,126,4050,1800][312865,4,14,123,1579,2257][312866,3,5,127,789,1435][312867,12,19,119,1602,1406][312868,4,11,127,976,1776][312869,14,6,126,1692,2565][312870,12,7,127,1263,2257][312871,13,17,124,4298,2107][312872,14,2,126,600,2002][312873,3,13,120,1432,1837][312874,3,2,123,324,2030][312875,12,14,127,3068,1461][312876,5,15,119,2263,2515][312877,12,19,124,2213,1942][312878,14,20,120,6375,2452][312879,4,4,120,1032,1720][312880,14,10,120,1687,2812][312881,14,13,127,3003,1777][312882,5,10,121,1064,2128][312883,13,17,126,2346,2300][312884,13,2,126,392,2451][312885,12,20,120,6882,2294][312886,4,7,121,1262,1387][312887,4,12,118,1332,1850][312888,5,13,124,4186,2300][312889,13,12,125,1697,2021][312890,12,20,121,5371,2238][312891,13,20,125,6900,2300][312892,3,9,124,669,1487][312893,5,6,126,750,2085][312894,14,3,126,1215,2700][312895,13,13,121,2327,2558][312896,3,9,124,1558,1732][312897,13,13,127,2236,2150][312898,14,10,123,2389,2655][312899,12,9,118,1491,2072][312900,4,7,127,1833,2183][312901,3,4,122,666,2082][312902,3,7,118,1481,2117][312903,4,16,124,3125,1776][312904,10,7,120,1989,2030][312905,9,17,120,2776,1815][312906,1,17,119,3063,1386][312907,11,13,124,2797,2152][312908,10,8,126,918,1435][312909,2,18,126,2160,1715][312910,1,17,122,4119,1864][312911,9,15,121,1524,1270][312912,1,14,124,2494,1485][312913,9,7,120,1922,1831][312914,2,6,125,1499,1785][312915,9,10,123,1887,1452][312916,10,3,118,573,1365][312917,1,8,119,699,1749][312918,1,12,120,2598,1666][312919,11,20,126,2030,2030][312920,2,14,127,2669,1907][312921,1,14,124,1533,1369][312922,1,2,119,413,1881][312923,11,5,119,945,1890][312924,9,17,124,2683,1435][312925,10,5,121,502,1435][312926,1,14,124,1224,1749][312927,9,18,127,1924,1782][312928,2,16,127,3728,1942]]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[factory1,man1,factoryStatus[101=3,110=5,111=5,200=35,210=63,300=54,301=2,400=50,401=34,16=65,15=32,11=20,10=27,1=11,6=88,3=24,13=4,4=18,8=51,7=82,12=14,2=18,9=13]]
28/11 09:47:35 FINEST client.SimClient|(6) received Message[coordinator,man1,simulationStatus[115,14,false,[]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,customer,offerBundle[0,[1935,312780,4,2395,125][1936,312788,18,2653,126][1937,312792,14,2462,123][1938,312795,5,2667,124][1939,312796,20,2500,125][1940,312797,1,2493,126][1941,312801,18,2658,122][1942,312802,7,2719,121][1943,312807,19,2696,122][1944,312819,2,2450,126][1945,312822,4,2747,124][1946,312848,4,2705,124][1947,312851,12,2619,122][1948,312860,6,2793,123][1949,312863,12,2172,121][1950,312869,6,2561,126][1951,312874,2,1951,123][1952,312877,19,1920,124][1953,312895,13,2309,121][1954,312898,10,2642,123][1955,312907,13,1856,124][1956,312919,20,1965,126]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,productionSchedule[[12,16][6,18][8,6][6,11][1,14][7,8][3,18][7,10][15,6][15,18][16,12][15,1][7,4][16,2][10,1][16,5][13,18]]]
28/11 09:47:35 FINEST client.ServerConnection|(6) sending Message[man1,factory1,deliverySchedule[[15,309372,1,customer][8,309374,7,customer][8,309375,4,customer][7,309384,17,customer][4,309406,18,customer][16,309713,16,customer][16,309722,20,customer][2,309734,1,customer][6,310012,15,customer][1,310044,11,customer][11,310047,20,customer][6,310330,10,customer][12,310370,11,customer][10,310388,1,customer][7,310688,5,customer][3,310751,17,customer][8,311059,17,customer][7,311067,13,customer][10,311097,17,customer]]]
28/11 09:47:40 FINE client.AgentServiceImpl|*** TIME UNIT 116
28/11 09:47:40 FINEST client.SimClient|(6) received Message[coordinator,man1,bankStatus[3376115,0,0]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[pintel,man1,deliveryNotice[pintel,man1,[1353,100,10],[1352,101,55]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[pintel,man1,offerBundle[116,[313059,1393,31,851,117][313065,1388,77,1629,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,orderBundle[[1379,313065],[1380,313059]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[imd,man1,deliveryNotice[imd,man1,[1355,110,16],[1354,111,12]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[imd,man1,offerBundle[116,[313070,1394,39,701,117][313075,1379,57,1255,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,orderBundle[[1381,313075],[1382,313070]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[basus,man1,deliveryNotice[basus,man1,[1357,200,9],[1356,210,8]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[basus,man1,offerBundle[116,[313078,1389,102,233,117][313081,1380,52,156,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,orderBundle[[1383,313081],[1384,313078]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[macrostar,man1,deliveryNotice[macrostar,man1,[1359,200,9],[1358,210,8]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[macrostar,man1,offerBundle[116,[313085,1390,102,260,117][313088,1381,52,211,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,orderBundle[[1385,313088],[1386,313085]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[mec,man1,deliveryNotice[mec,man1,[1360,300,14]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[mec,man1,offerBundle[116,[313092,1391,52,76,117][313096,1382,138,231,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,mec,orderBundle[[1387,313096],[1388,313092]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[queenmax,man1,deliveryNotice[queenmax,man1,[1361,300,14],[1346,301,113]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[queenmax,man1,offerBundle[116,[313100,1392,52,77,117][313103,1383,138,164,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,queenmax,orderBundle[[1389,313103],[1390,313100]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[watergate,man1,deliveryNotice[watergate,man1,[1362,401,7]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[watergate,man1,offerBundle[116,[313108,1386,54,343,117][313112,1384,94,349,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,watergate,orderBundle[[1391,313112],[1392,313108]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[mintor,man1,deliveryNotice[mintor,man1,[1363,401,7]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[mintor,man1,offerBundle[116,[313113,1387,54,235,117][313117,1385,94,340,117]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,mintor,orderBundle[[1393,313117],[1394,313113]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[customer,man1,orderBundle[[312980,1936],[312983,1937],[312984,1938],[312985,1939],[312986,1940],[312988,1941],[312989,1942],[312995,1944],[313039,1953],[313046,1955]]]
28/11 09:47:40 FINEST client.SimClient|(6) received Message[coordinator,man1,priceReport[[7,2062,2658][15,2151,2462][8,2193,2798][16,2133,2719][6,2207,2656][12,1901,2199][4,1754,2142][14,2498,2582][13,2005,2352][3,1703,2013][5,2058,2233][11,1856,1958][2,1688,1875][1,1696,1797][9,1739,1739]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,mintor,rfqBundle[[1399,400,24,118,0,0]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,macrostar,rfqBundle[[1397,210,1,118,0,0]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,imd,rfqBundle[[1395,111,40,118,0,0][1401,110,13,118,0,0]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,pintel,rfqBundle[[1400,101,58,118,0,0]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,watergate,rfqBundle[[1398,400,24,118,0,0]]]
28/11 09:47:40 FINEST client.ServerConnection|(6) sending Message[man1,basus,rfqBundle[[1396,210,1,118,0,0]]]
